,full_text,VADER_score,predicted_sentiment
385,"Spoke with MG Sharpsten, supply &amp; distribution Dir for Operation for an in-depth interview on vaccine cold chain logistics, security and administrative sites. Many concerns debunked in my column",0.34,neutral
386,"Vaccine in India: Prioritisation Has to Be Done on Criteria for Vaccination, Says Dr VK Paul ://",0.0,negative
387,"Vaccine Update: RDIF Seeks Vaccines Speedy Registration, Prequalification From",0.0,negative
388,States Asked To Adopt National Approach On : Official,0.1779,neutral
389,Cyprus Health Ministry announces new COVID-19 cases most from airport samples,0.0,negative
390,"Listen to me when I say, over my dead body will I or anyone in my family be taking a COVID-19 vaccine.",-0.6486,negative
391,is running on - that's ALL he/ have against . Virus is NOT only thing to think about! hopefully IS going go away in near future w/...who is best for r ECONOMY? KEEP US FROM COSTLY WARS? !,0.3352,neutral
392,. 's CEO has announced that their might be available as early as December for emergency use. ://,-0.3818,negative
393,CSafe is ready to support partners &amp; the industry with the highest performing thermal shipping solutions designed to protect vaccines at any temp range for transport and even small scale storage for smaller healthcare facilities.,0.8176,positive
394,The Top Crypto Cannabis Coins Today: What You Need to Know $ETH $FET $FIL $XRP $USDT $BCH $ADA $BSV $LTC $LINK $BNB $CRO $MSFT $NVDA $PYPL,0.2023,neutral
395,What does this short immunity mean for a vaccine?,0.0,negative
396,Karnataka Health Minister Meets Officials On,0.0,negative
397,Will we need the twice a year for immunity?,0.0,negative
398,"Spoke with MG Sharpersten, supply &amp; distribution Dir for Operation for an in-depth interview on vaccine cold chain logistics, security and administrative sites. Many concerns debunked in my column",0.34,neutral
399,$PFE says it is developing specific content and education specifically targeted to minority communities (assuming authorization),0.0,negative
400,"$PFE's Bourla: ""we don't have the events right now.""",0.0,negative
401,"COVID-19 Vaccine Update: Pfizer Not Ready to Share Data on Late-Stage Trial, Interim Efficacy Analysis Awaited | Read full report",-0.4763,negative
402,What can teach us about developing a safe and effective ? Check out our summary of our recent event with &amp; to find out:,0.7184,positive
403,": One of the frontrunners in the race for a vaccine against COVID-19 has been found to produce a strong immune response in all adult groups, Oxford University said.",0.6705,neutral
404,Epidemiology of covid via his presentation describes the basic epidemiological facts of covid along with the diagnosis.treatment and control of disease in the community. it also describe the vaccine .,0.0,negative
405,"""the recent development of ""vaccine nationalism"" puts our collective management of this crisis at risk."" by Mark Pearson",-0.7073,negative
406,"Covid: Antibodies 'fall rapidly after infection'.Levels of protective antibodies in people wane ""quite rapidly"" after coronavirus infection, say researchers.",0.0,negative
407,Coinbase Is Now Offering Instant Withdrawals: How It Works $ETH $FET $FIL $XRP $USDT $BCH $ADA $BSV $LTC $LINK $BNB $CRO $MSFT $NVDA $PYPL -,0.0,negative
408,"""I think everyone at my school would like to get back to normal. I really think a vaccine could prevent the spread of the infection:"" Kids getting Covid-19 vaccine in trial.",0.3818,neutral
409,Strong immune response among the elderly shown by vaccine candidate | Test Assurance Group,0.7845,positive
410,Agreed. Rushing a vaccine may not be worth the risk to the general public.,-0.1695,negative
411,"It would be clear whether a was safe and effective by early December, but that more widespread vaccination would not be likely until later in , infectious disease expert said on Sunday.",0.5859,neutral
412,Pfizer: Emergency-use vaccine possibly in Nov.,0.0,negative
413,$AZN viral vector might not be a long term solution as month booster shots might not be ineffective due to possible adenovirus immunity.$BNTX $Pfe $MRNA big test of time and the future,0.396,neutral
414,In-person to online: adapting to COVID-19s impact on education and workFeature: CHNUFDiscuss: $MSFT $GOOG $FB $SNOW $CHGG $EDU $GSX $TAL $GNUS $MSFT $NVDA,0.0,negative
415,"Have you registered yet for webinar? Don't be left out, it will be an insightful dialogue on Preparing Africa Countries for . Registered today at",0.0,negative
416,vs. about : how to face via,0.0,negative
417,$PFE earnings before bell: Possible st and nd readouts?! $BNTX! $azn $ibb $xbi,0.0,negative
418,vaccine seems to generate an immune response in all ages,0.296,neutral
419,Karnataka Health and Medical Education Minister Dr. K. Sudhakar informs that the state is making arrangements for the distribution of which is likely to come between January and April. File pic:,0.0,negative
420,A thought-provoking article on what will happen when the first COVID-19 vaccine is approved. What do you think about this approval preventing other ongoing COVID-19 trials from continuing?,0.745,positive
421,Karnataka Health and Medical Education Minister Dr. K. Sudhakar informs that the state is making arrangements for the distribution of which is likely to come between January and April.,0.0,negative
422,"-based Medihauxe Pharma Pvt Ltd on Tuesday announced that it is fully geared up to handle, store and distribute in both and as and when the vaccine is made available.",0.0,negative
423,being developed by University produces an immune response among the elderly as well as the young. British drugmaker said it also triggers lower adverse responses among the elderly. with details.,-0.1027,negative
424,WION News - All citizens in India to get free COVID-19 vaccine: Union Minister Sarangi - [],0.5106,neutral
425,updates: 's COVID-19 vaccine candidate prompts an immune response in both young and old people,0.296,neutral
426,launches cloud-based 'Airtel IQ'; warns against nationalism :,-0.1027,negative
427,Once there is a who will get it first?Indiana lays out its plan.,0.0,negative
428,Latest News Updates October ..Join Us in Telegram:- our Website:,0.0,negative
429,Here is a roundup on major developments globally:,0.0,negative
430,Listen to News with . ://,0.0,negative
431,"When and is talking about the in for all the . If I were Bihari, my answer to them is ""you are worse than the disease"".",-0.4767,negative
432,"Cadila, which also produces coronavirus treatments such as remdesivir, is among a number of Indian companies holding vaccine trials.",0.0772,neutral
433,"COVID-19 Vaccine Sputnik V Update: Russia's Vaccine Caused No Side Effects in % Patients, Says Developer",-0.296,negative
434,A glimmer of light? I'll take the glimmer. hopes rise as jab prompts among old as well as young adults,0.5994,neutral
435,approved by the nice birthday presents for right ??,0.7149,positive
436,Thanks for having us back on your show to discuss the work we've been doing at Generex to combat COVID19. We're in the final throws for testing of our and we hope to have all our readouts soon and know if it's safe.,0.743,positive
437,""" : For Whom The Bell Tolls?""",0.0,negative
438,"I am not sure i fully agree with this and I know many feel the same way but.... will aim to have % of its adult population within six months once a is approved and available, sta",-0.1252,negative
439,Israeli to be tested in humans.,0.0,negative
440,Democratic presidential nominee Joe Biden pledges free Covid-19 vaccines for all if elected,0.5106,neutral
441,UK : selected by CEPI to test vaccines globally,0.0,negative
442,"This year's MMS Interim Meeting Ethics Forum, Nov. at a.m., will explore the ethical considerations for the , from development to distribution. This session is complimentary for MMS members. Non-members will be charged a fee to attend.",0.6597,neutral
443,police report individuals and establishments for coronavirus measures violations,-0.5267,negative
444,Woo hoo!,0.5255,neutral
445,$PETV A low float Biotech thats ahead of the Curve; Focus on PetVivo (PETV)Discuss: $SELB $BLU $CASI $AXGT $GILD $REGN $JNJ $NLOK $RPD $MSFT $AAPL $AMZN $FB $CYBR $CSCO $CARB $QLYS $SYMC,-0.2732,negative
446,"Indian company along with becomes the th Institution to start phase III trials on a potential vaccine join a select group of countries such as USA, UK, Germany, China &amp; Russia",0.296,neutral
447,says its vaccine triggers immune response among adults,0.296,neutral
448,The COVID-19 vaccine being developed by the University of Oxford produces an immune response in both elderly and young people and adverse reactions are lower among the elderly -British drug maker AstraZeneca Plc.,-0.3612,negative
449,"Great news! has secured a second potential vaccine deal, this time with American pharmaceutical company that agreed to provide Doha with COVID-19 vaccinations by early .",0.8478,positive
450,"There are &gt;160 candidates being tested around the globe, but how can we be sure that these vaccines are developed safely &amp; distributed equitably? Read more in our summary of our event with &amp; :",0.8047,positive
451,I've registered to help the find a for Have you?,0.4019,neutral
452,EXCELLENT!! : AstraZeneca says its coronavirus vaccine triggers immune response among adults.,0.8029,positive
453,"Turning to disparities in the pandemic, looks to the facility as a basis for the equitable distribution of a , with India being central to ensuring vaccine distribution.",0.2732,neutral
454,"Even if the cases in Cyprus drop, the danger is still there, Scientific Team member Tsioutis says",-0.6705,negative
455,AstraZeneca says its coronavirus vaccine triggers immune response among adults,0.296,neutral
456,"'s produces an immune response in older people, raising hopes a vaccine will protect those at greatest risk",0.8658,positive
457,COVID-19 Pandemic Driving Tech Stocks to Soar; One small cap is worth a nd look $CHNUF Discuss: $TWTR $SNAP $FB $PINS$COE $UTI $LOPE $GOOG $SNOW $CHGG $EDU $GSX $TAL $GNUS $MSFT $NVDA $ZM,0.2263,neutral
458,Indian government estimates Rs to Rs cr as the outlay for the COVID-19 vaccine distribution.,0.0,negative
459,| Vaccine politicking: Free inoculation for Bihar is cynical populism ://,0.1779,neutral
460,Once there is a who will get it first?Indiana lays out its plan.,0.0,negative
461,ETHealthworld | Oxford Covid-19 vaccine trials produce a robust immune response in the elderly: FT,0.5574,neutral
462,"A should be universal.Lets be clear: protecting wealthy countries alone will not allow life to return to normal. As long as the virus continues to spread anywhere in the world, it is a threat to us all.We must act together, as nations united.",0.2105,neutral
463,"Great Reset trending &amp; I'm trying really hard to resist conspiracy theories. It gets harder every day as ""emergency measures"" are extended ad infinitum in spite of low IFR. ... an experimental that cannot logically be safety profiled.",-0.8564,negative
464,State level steering committee monitors compilation &amp; data uploading on digital platforms for COVID-19 vaccine -,0.0,negative
465,Indian government estimates Rs to Rs cr as the outlay for the COVID-19 vaccine distribution.,0.0,negative
466,"Intra-nasal coronavirus vaccine will be much easier to use and deliver, says Kiran Mazumdar Shaw ://",0.4215,neutral
467,Johnson &amp; Johnson claims that the first batches of its COVID-19 vaccine could be available as soon as in January.,0.0,negative
468,"The Financial Times reported that the vaccine, being developed by Oxford and AstraZeneca, triggers protective antibodies and T-cells in older age groups. It cited two people familiar with the finding ://",0.0,negative
469,So when did become finance minister or official spokesperson of state?,0.0,negative
470,: 's SUM hospital soon to begin Phase human trial of,0.0,negative
471,. Alex Azar is rumored to be pushing for the ouster of Commissioner Stephen Hahn in retaliation for the health agencys issuing its own independent guidance for approving a . has denied the allegations.,-0.4404,negative
472,"Rationing, two-dose jabs and an advisory body - how a Covid-19 vaccine would be rolled out. This is very hopeful even just to know it is on its way - we know its not the silver bullet but it will make a huge difference",0.6424,neutral
473,Oxford's may get 'emergency approval' before Christmas: Report,0.128,neutral
474,Third phase human trial of to commence in soon,0.0,negative
475,"Oxford's Covid-19 Vaccine, in collaboration with is likely to be developed and administered to medics and high-risk patients before the end of .",0.0,negative
476,"Union Minister on October said that all Indians will be given free , amidst the demand by Opposition parties in the country for it and not only in poll-bound as announced by the .",0.6705,neutral
477,trial,0.0,negative
478,"Oxford Covid-19 vaccine show it produces a robust immune response in elderly people, the group at highest risk.",0.3612,neutral
479,Medicago signs agreements with the Government of Canada to supply up to million doses of its recombinant plant-derived COVID-19 vaccine,0.2732,neutral
480,"trials produce robust immune response in elderly, reports Financial Times",0.5574,neutral
481,"AstraZeneca resumes Phase-3 trial in US, J&amp;J prepares for the same.",0.0,negative
482,"got the approval last week from the Indian drug controller to start stage-3 trials of (its candidate) next month. To know more, click",0.4767,neutral
483,"Institute for Biological Research will start human clinical trials of its candidate Brilife from Nov after receiving all necessary approvals from the Health Ministry&amp;the Helsinki Committee, the Israeli Defence Ministry said.",0.1027,neutral
484,Hoping and praying everyday that the Covid-19 vaccine comes out and puts the end to this pandemic and pathetic life.,0.1531,neutral
485,Coronavirus vaccine: Oxford COVID-19 shot produces strong immune response in elderly people,0.6705,neutral
486,"updates in India: to begin phase III trials in Mumbai soon, mulls expanding current manufacturing capacity",0.0,negative
487,COVAXIN third phase of the human trial to commence soon in Bhubaneswar. ://,0.0,negative
488,"All Indians to get free coronavirus vaccine, says Union Minister Pratap Sarangi",0.5106,neutral
489,"MOPH announced on th October, that it has signed an agreement with a second pharmaceutical company to procure a COVID-19 vaccine as soon as it is approved and released for global use.",0.7184,positive
490,DNA India - Israel to begin human trials of COVID-19 vaccine next month - [],0.0,negative
491,"SAVE THE DATE: Join us in partnership w/ , &amp; during webinar.Theme: Preparing African Countries for the . Moderators: &amp; Register now at",0.7297,positive
492,All citizens in India to get free : Union Minister,0.5106,neutral
493,ETHealthworld | Vaccine verdict due by early December: Fauci,0.1531,neutral
494,to start human trials,0.0,negative
495,to begin human trials next week,0.0,negative
496,Israel to start human trials of on November,0.0,negative
497,"Any idea on how Moderna will address the confounding factors of geographical location, COVID-19 infectivity rates, mask usage and +/-self quarantining in their study?",0.0,negative
498,"""You promise free Covid-19 vaccine in Bihar, then are people of other states from Bangladesh or Kazakhstan,"" said.",0.6808,neutral
499,remind do not politicize quarrel on not make profits too like do it for love of mankind,0.6479,neutral
500,Israel to begin human trials of vaccine next month,0.0,negative
501,: Phase of human trial of to begin at Odisha's SUM hospital soon,0.0,negative
502,Making a safe &amp; effective available to all Australians is a top priority for usWere monitoring the progress of trials around the world. Any potential vaccine must pass Australias tough regulations before being approved.More info:,0.8442,positive
503,to redeem your lowsy performance time to invite makers to develop a vaccines cold storage plant in the Philippines invite private sector participation like right,0.5719,neutral
504,On our way. by Modena just completed enrollment with K participants. Now we wait and see.,0.0,negative
505,So the elderly become the test bunnies. Aye aye aye,0.0,negative
506,Cyprus authorities report another COVID-19 cases on Sunday,0.0,negative
507,"This year has been the worst ever in so many ways. But the fact we will, almost certainly, have a imminently shows what we can achieve if the world pulls together with a common threat and purpose. After this, can governments PLEASE actually tackle",-0.5204,negative
508,. Alex Azar is rumored to be pushing for the ouster of Commissioner Stephen Hahn in retaliation for the health agencys issuing its own independent guidance for approving a . has denied the allegations.,-0.4404,negative
509,DNA India - India to get COVID-19 vaccine by mid-2021 says Biocon's Kiran Mazumdar-Shaw - [],0.0,negative
510,"The , the ministry said, has already tested well on a number of animal models and the IIBR has produced more than doses for the first and second phases of the clinical trials.",0.34,neutral
511,We need to work together. will bring us together again to join the rest of the world in,0.296,neutral
512,The Health and Human Services Secretary Alex Azar said that the United States will preferably have the effective vaccines to immunize all the vulnerable COVID-19 patients by end of . ://,0.6124,neutral
513,Fascinating talk by Professor Adrian Hill on the . Maybe good interim vaccine results would mean emergency approval could be given by regulator to start rolling out cacine to elderly vulnerable and frontline medical staff by end of,0.7184,positive
514,"While is busy promising free for , the rest of is still WAITING for: * lakhs in every bank account.* The benefits of * The benefits of * The benefits of building the world's largest statue.",0.9153,positive
515,Phase III trial Of COVID-19 vaccine in Odisha hospital soon ://,0.0,negative
516,The Centers for Medicare and Medicaid Services wants a free COVID-19 vaccine available to all,0.5106,neutral
517,I bet the Black Santa Claus didnt get that offer and would have declined being experimented upon but all of them are on the naught list and getting coal and jail time,0.0,negative
518,The whole is literally sat down like that waiting for,0.3612,neutral
519,I dont know about you but I want this pandemic to be over. I want a in .This move by the CPC could easily prevent that. Its as simple as that. Motion passesCanadians access to vaccines against this deadly virus is put in peril.,0.1531,neutral
520,U.S. disease expert Fauci says vaccine verdict due by early December,0.1531,neutral
521,If Proved To Be Safe... Could ComeAt Year's EndSaysDr.Fauci.....*VankaPro,0.0,negative
522,Dude...I of a hundred other non-essential workers that should get this before a Santa Claus performer.,0.0,negative
523,MOPH signs agreement with second pharmaceutical company to procure COVID-19 vaccines,0.4939,neutral
524,MOPH signs agreement with second pharmaceutical company to procure COVID-19 vaccines,0.4939,neutral
525,"Bottlenecks at congested will likely be a critical point in the distribution , warns the",-0.4019,negative
526,"Bottlenecks at congested will likely be a critical point in the distribution , warns the",-0.4019,negative
527,Oxford-AstraZeneca completes its experimental COVID-19 vaccine trials and BMC will soon start the third phase of its clinical trials in Mumbai.,0.0,negative
528,Welcome Message by Dr. Naif Alharbi Forum Co-Chairman Director.,0.4588,neutral
529,Welcome Message by Dr. Mohamed Boudjelal COVID19 Forum Chairperson.,0.4588,neutral
530,EXPLAINED - WHY THEY ARE SO DESPERATE TO GIVE EVERYONE THE UNNECESSARY DNA ALTERING HIGH-RISK WARP SPEED GATES/MODERNA .In Trials - % of the High Dose Group and % of the Low Dose Group Had Systemic Side EffectsSTOPWORLDCONTROLDOTCOM,-0.7318,negative
531,by Read more:,0.0,negative
532,hospital at centre of revelation about for NHS staff,0.0,negative
533,It's good to follow some boundaries.,0.4404,neutral
534,It's good to follow some boundaries.,0.4404,neutral
535,"Prime Minister Prayut Chan-o-cha has emphasized COVID-19 vaccine and medication as ""global public goods"" that can be equally accessed by everyone worldwide to mark UN Day on Saturday.Read more :",0.0,negative
536,Every Nation is keen to know that which Pharma_Company gets Success in Developing . Modena &amp; Johnson_n_Johnson are two Company who have Succeeded in continuing rd Trial.,0.8402,positive
537,Stay Positive and Test Negative.,-0.0258,negative
538,Rushed Election Week batch.,0.0,negative
539,Alike PPD_Leader Politicians are fighting Presidential on the bases of 'Free' . On other hand Trump is cured from by taking Controversial Medicines.,-0.0258,negative
540,". How to get vaccinated for a while preserving ?2. Why won't identity linked healthcare fuel apparatus henceforth?3. What are the alternatives for rolling out with speed, scale and efficiency?",0.466,neutral
541,Democrat party contestant Joe Biden said that free vaccine will be given to all the people in the US if he won in US presidential Elections in a speech where they were just eleven days ahead for the polls.,0.8658,positive
542,"India Reports New COVID-19 Cases in Past Hours, Tally Inches Closer to Lakh, Death Toll Rises to",-0.5994,negative
543,The vaccine may be available early if government decides to use it under emergency use but Bharat Biotech is not pressing for such a permission. ://,-0.2023,negative
544,"COVID-19 Vaccines in India to Be Approved by February, Will Be Available to Larger Population Between April to June, Says Kiran Mazumdar-Shaw ://",0.4215,neutral
545,DNA India - India-Myanmar to jointly work on Covid-19 vaccine - [],0.0,negative
546,"SMS, digital certificate, schools as booths in blueprint for drive next year. Read more:",0.0,negative
547,Why can't be distributed to active adult population by REusing VOTING data &amp; registration process. This could be -2 month total for shot vaccinations. At least can help to deliver something else besides POLITICS. $MRNA $Bntx,0.6597,neutral
548,Vaccine experts warned the that releasing a without robust data could result in significant harm to Americans.,-0.7037,negative
549,. expresses hope that will be made available in country by January next year,0.4404,neutral
550,Harsh Vardhan expresses hope that Covid-19 vaccine will be made available in country by January next year,0.0,negative
551,further details,0.0,negative
552,"Lockdowns are a way to destroy the existing societies for the ""global reset"". Civil wars between the people and the governments are the easiest way to bring down global societies...",-0.6486,negative
553,"Dr. Samadi, do you think that if win the that he would halt the production and start the research from scratch? Would that set us back a year? How many more Americans would die from this delay?",-0.4945,negative
554,Welcome Message by Dr. Ahmed Alaskar President of COVID-19 Vaccine Symposium.,0.4588,neutral
555,"Welcome Message by Dr. Bandar AlKnawy, Chief Executive Officer Ministry of National Guard-Health Affairs, President King Saud Bin Abdulaziz University for Health Sciences, Patron of th KAIMRC Annual Forum For Medical Research.",0.4588,neutral
556,Symposium Topics,0.0,negative
557,About us:,0.0,negative
558,DNA India - India to get COVID-19 vaccine by mid-2021 says Biocon's Kiran Mazumd... - [],0.0,negative
559,"Any that alters your is a DNA is your code passed to your children, from thousands of generations. If your code is corrupted how will a Human baby be formed? Mod -e-(fy)-RNA",0.0,negative
560,First quarter of .,0.0,negative
561,Health Minister expresses hope that will be made available in the country by January next year.,0.4404,neutral
562,Health Minister expresses hope that will be made available in the country by January next year.,0.4404,neutral
563,The claims to discover to by the pharmaceutical company...,0.0,negative
564,"Several companies are working to create COVID-19 vaccines, which are expected to be finalized and approved for distribution in the coming months, according to the governor's office.",0.5994,neutral
565,my recent paper 'Computational perspectives revealed prospective vaccine candidates from five structural proteins of novel SARS corona virus (SARS-CoV-2)' article published in journal,0.3182,neutral
566,"Developing a vaccine is just the first step. Having the supplies to administer it is also critical, said at our event last week (). Learn about what is doing to get ready to distribute a here:",0.0516,neutral
567,promises free for everyone in US if elected as President,0.7096,positive
568,All citizens should get free : CM,0.5106,neutral
569,FDA says its regulatory decision-making for a will be driven by science alone,-0.25,negative
570,| COVID-19 Vaccine Should be Free for All: Kejriwal ://,0.5106,neutral
571,Everything Ive read about the says it will be a series of two shots. So just think about how complicated that makes logistics for million United States residents.,0.4215,neutral
572,People are traveling across China in hopes of a Covid-19 vaccine shot,0.4215,neutral
573,See the latest update on the urgent race to develop a at . :// [well done!],0.2714,neutral
574,All citizens should get free :,0.5106,neutral
575,must explain govt facility is sold fore voteIs govt facility is sold to must take immediate action to ban the party for contesting,-0.2263,negative
576,Oct : for a : /scitranslmed.abe0948,0.0,negative
577,Is BJPs Bihar Election Manifesto Promise of Free COVID Vaccine Credible When PM Modi Ignored Naveens Plea for Free COVID Test,0.765,positive
578,is no different as officials all go around saying they in only their Of they will not take any reaches out in to pass up can even as vaccine safe their public may in listening to them too!,0.2129,neutral
579,Cyprus Ministry of Health announces more cases of covid on Friday,0.0,negative
580,"I think we have to remember not to forget what these diseases did in the past and to actively collaborate, to work with each other, and to communicate well that vaccines work."" - at a event on developing a .",0.6207,neutral
581,Chief Minister on Saturday said the should be made available throughout the country for free,0.5106,neutral
582,Delhi CM Arvind Kejriwal Pitches For Free COVID-19 Vaccine Throughout India,0.5106,neutral
583,"COVID-19 Vaccines in India to be Available by June, Delivering to Billion People a Challenge, Says Kiran Mazumdar-Shaw | Read full report",0.0772,neutral
584,"Oct NewsletterGood morning, my personal choices for today:",0.0,negative
585,"Oct NewsletterGood morning, my personal choices for today: ://",0.0,negative
586,Dear and thank you for keeping me going in . Thanks to your show I passed my examinations so I am grateful for your COVID19 coverage on I hope you interview each other in your shows and,0.9213,positive
587,COVID-19 vaccine should be made available throughout the country for free: Delhi CM .,0.5106,neutral
588,All the Anti Nationals should not be given . Then they will understand the true meaning of Patriotism for one's Nation.,0.128,neutral
589,"The story behind the amazing and beautiful cover by and : ""We wanted to steer clear of syringes and globes and - if possible - not make the virus the main element. We landed on a design inspired by Bauhaus."" in",0.926,positive
590,The trials of the two pharmaceutical firms were halted after serious adverse reactions (SAE) were detected in volunteers,-0.4215,negative
